### channel=kalmannet-tukf19 seq=1
### host=login4
### started=2026-08-23T18:57:08+0800
### ---------- output ----------
=== TUKF19 READ-ONLY HPC LIVE PROBE ===
2026-08-23T18:57:08+0800
login4
Linux login4 3.10.0-957.el7.x86_64 #1 SMP Mon Dec 7 11:30:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
=== RUNNER ===
40925 bash /data1/home/sunyiq/.hpc_runner_active.sh
40976 bash /data1/home/sunyiq/.hpc_runner_active.sh
47306 bash /data1/home/sunyiq/.hpc_runner_active.sh
=== SLURM COMMANDS ===
/usr/local/globle/softs/slurm/19.05.4.1/bin/sinfo
/usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
sbatch is /usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
slurm 19.05.4
=== PARTITION SUMMARY ===
hcpu48*|up|infinite|64|624/1680/768/3072|1|(null)
hcpu48y|up|infinite|12|30/402/144/576|1|(null)
hgpu8|up|infinite|3|192/0/0/192|1|gpu:8
hgpu4|up|infinite|4|24/264/96/384|1|gpu:4
hgpu2|up|infinite|2|10/182/0/192|1|gpu:2
hgpu2p|up|infinite|9|298/342/96/736|1|gpu:2
=== RELEVANT PARTITIONS ===
--- hcpu48 ---
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu48y ---
PartitionName=hcpu48y
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[270-281]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=576 TotalNodes=12 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu64 ---
Partition hcpu64 not found
--- hcpu128 ---
Partition hcpu128 not found
--- hgpu2p ---
PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

=== USER JOBS ===
             JOBID|   PARTITION|                          NAME|     STATE|      TIME|TIME_LIMIT| NODES|NODELIST(REASON)
202228_[577-659%2]|hgpu4,hgpu8,|                     N22-hyper|   PENDING|      0:00|1-00:00:00|     1|(JobArrayTaskLimit)
  202226_[0-119%4]|hgpu4,hgpu8,|                N22-eval-later|   PENDING|      0:00|1-00:00:00|     1|(DependencyNeverSatisfied)
            202229|hgpu4,hgpu8,|                  N22-agg-eval|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202230|hgpu4,hgpu8,|                 N22-agg-hyper|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202294|hgpu4,hgpu8,|                    N22-export|   PENDING|      0:00|   4:00:00|     1|(Dependency)
            202315|hgpu4,hgpu8,|                      N22-gate|   PENDING|      0:00|   2:00:00|     1|(Dependency)
            202507|hgpu4,hgpu8,|              N22-mask-iso-531|   PENDING|      0:00|   2:00:00|     1|(DependencyNeverSatisfied)
            202293|hgpu4,hgpu8,|                  N22-manifest|   PENDING|      0:00|1-00:00:00|     1|(JobHeldUser)
        202228_576|       hgpu4|                     N22-hyper|   RUNNING|     20:27|1-00:00:00|     1|ngu104
        202228_575|       hgpu4|                     N22-hyper|   RUNNING|     37:19|1-00:00:00|     1|ngu104
         202215_22|       hgpu4|                      N22-time|   RUNNING|1-20:50:29|2-00:00:00|     1|ngu104
=== RECENT ACCOUNTING ===
       JobID                  JobName    Partition          State   ExitCode  AllocCPUS      Elapsed       ReqMem                                AllocTRES 
  206431_948             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:09           0n                   billing=4,cpu=4,node=1 
  206431_949             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:04           0n                   billing=4,cpu=4,node=1 
  206431_950             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:28           0n                   billing=4,cpu=4,node=1 
  206431_951             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_952             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_953             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:59           0n                   billing=4,cpu=4,node=1 
  206431_954             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:36           0n                   billing=4,cpu=4,node=1 
  206431_955             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:47           0n                   billing=4,cpu=4,node=1 
  206431_956             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:39           0n                   billing=4,cpu=4,node=1 
  206431_957             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:11           0n                   billing=4,cpu=4,node=1 
  206431_958             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_959             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:12           0n                   billing=4,cpu=4,node=1 
      206564              zj_oyv_node        hgpu2      COMPLETED        0:0          4     00:00:57           0n                   billing=4,cpu=4,node=1 
      206565              zj_oyv_node        hgpu4      COMPLETED        0:0          4     00:01:12           0n                   billing=4,cpu=4,node=1 
      206718       q_armE_minus_lowR2       hgpu2p      COMPLETED        0:0          4     03:02:21           0n                   billing=4,cpu=4,node=1 
      206719 q_armF_global_plus_lowR2       hgpu2p      COMPLETED        0:0          4     06:06:13           0n                   billing=4,cpu=4,node=1 
      207556           zj_ladder_eval       hgpu2p      COMPLETED        0:0          4     00:01:09           0n                   billing=4,cpu=4,node=1 
      207569            zj_oyv_iaudit       hgpu2p         FAILED        1:0          4     00:00:21           0n                   billing=4,cpu=4,node=1 
      207589            zj_oyv_iaudit       hgpu2p         FAILED        1:0          4     00:13:14           0n                   billing=4,cpu=4,node=1 
      207599            zj_oyv_iaudit       hgpu2p      COMPLETED        0:0          4     00:13:18           0n                   billing=4,cpu=4,node=1 
    207690_6                N22-re075        hgpu4      COMPLETED        0:0          4   1-14:26:48           0n                   billing=4,cpu=4,node=1 
      207826  q_armG_china_supplyable       hgpu2p      COMPLETED        0:0          4     09:55:16           0n                   billing=4,cpu=4,node=1 
=== STORAGE ===
Filesystem                  1G-blocks    Used Available Use% Mounted on
hhjt_parastor_hhjt_parastor   976833G 608100G   368734G  63% /data1
TARGET_ABSENT=/data1/home/sunyiq/kalmannet_tukf19_20260823
=== NH_FINAL ENVIRONMENT ===
/data1/home/sunyiq/miniconda3/envs/nh_final/bin/python
{"cwd": "/data1/home/sunyiq/hpc_mailbox", "executable": "/data1/home/sunyiq/miniconda3/envs/nh_final/bin/python", "numpy": "2.3.3", "platform": "Linux-3.10.0-957.el7.x86_64-x86_64-with-glibc2.17", "psutil": "7.0.0", "python": "3.11.13 | packaged by conda-forge | (main, Jun  4 2025, 14:48:23) [GCC 13.3.0]", "torch": "2.4.0", "torch_interop_threads": 24, "torch_threads": 24}
=== TUKF19_READ_ONLY_PROBE_COMPLETE ===
### ---------- end ----------
### exit_code=0
### finished=2026-08-23T18:57:40+0800
